graphical_culture = FrenchGC
color = { 20  50  210 }
party = {
		name = "French Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Popular Republican Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1967.1.1
}
party = {
		name = "Rally of the French People"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1947.1.1
		end_date = 1955.1.1
}
party = {
		name = "CNRS"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1954.1.1
		end_date = 1958.1.1
}
party = {
		name = "Union for the New Republic"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1958.1.1
		end_date = 1967.1.1
}
party = {
		name = "UDR"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1967.1.1
		end_date = 1976.1.1
}
party = {
		name = "Rally for the Republic"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1976.1.1
		end_date = 2002.1.1
}
party = {
		name = "Union for a Popular Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2002.1.1
		end_date = 2015.1.1
}
party = {
		name = "The Republicans"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2015.1.1
		end_date = 2100.1.1
}
party = {
		name = "SFIO"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1969.1.1
}
party = {
		name = "The Socialist Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1969.1.1
		end_date = 2100.1.1
}
party = {
	name = "CNIP"
	citizenship_policy = residency
	economic_policy = laissez_faire
	ideology = traditionalist
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = jingoism
	start_date = 1836.1.1
	end_date = 2092.1.1
}
party = {
		name = "Radical Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Republican Party of Liberty"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1951.1.1
}
party = {
		name = "UDSR"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1964.1.1
}
party = {
		name = "Union for French Democracy"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1978.1.1
		end_date = 2007.1.1
}
party = {
		name = "Democratic Centre"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1967.1.1
		end_date = 1976.1.1
}
party = {
		name = "Centre of Social Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1976.1.1
		end_date = 1995.1.1
}

party = {
		name = "Centre of Social Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1995.1.1
		end_date = 1998.1.1
}
party = {
		name = "Centre of Social Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1969.1.1
		end_date = 1976.1.1
}
party = {
		name = "Democratic Movement"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "The Greens"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1984.1.1
		end_date = 2010.1.1
}
party = {
		name = "Europe Ecology - The Greens"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2010.1.1
		end_date = 2100.1.1
}
party = {
		name = "National Front (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1972.1.1
		end_date = 2092.1.1
}
party = {
		name = "National Front (Nationalist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1972.1.1
		end_date = 2092.1.1
}
party = {
	name = "CPNT"
	citizenship_policy = residency
	economic_policy = interventionism
	ideology = traditionalist
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
	start_date = 1989.1.1
	end_date = 2092.1.1
}
party = {
		name = "PCF (Market Socialist)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "En Marche!"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2016.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Brennus" "Charles Martel" "Carnot" "Jauri申guiberry" "Massi申na" Bouvet Charlemagne "St Louis" Gaulois Ii申na Suffren Ri申publique Patrie Liberti申 Justice Vi申riti申 Di申mocratie Danton Voltaire Diderot Condorcet Mirebeau Vergniaud "Henri IV"
	}
	transportship = {
	}
	modern_frigate = {
		"Asmodi申e" "Gomer" "Darien" "Labrador" "Ulloa" "Cacique" "Canada" "Christophe Colomb" "Eldorado" "Magellan" "Montezuma" "Ori申noque" "Panama" "Albatros" "Descartes" "Vauban" "Caffarelli" "Mogador" "Pomone" "Isly" "Bellone" "Foudre" "Impi申ratrice Eugi申nie" "Souveraine" "Audacieuse" "Impi申tueuse" "Ardente" "Victoire" "Guerrii申re" "Renommi申e" "Danai申" "Pandore" "Zi申nobie" "Clorinde" "Astri申e"
	}
	cruiser = {
		"Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban" "Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram" "Algi申siras" "Arcole" "Friedland" "Impi申rial" "Eylau" "Tilsitt" "Jena" "Auerstadt" "Marengo" "Toulon" "Bellone" "Glorieuse" "Gracieuse" "Audacieuse" "Impi申tueuse" "Ardente" "Victoire" "Guerrii申re" "Ti申mi申raire" "Triomphant" "Tigre" "Persi申vi申rante" "Vigilant" "Tenace" "i申lan" "Duguay Trouin" "Lamotte-Picquet" "Primaguet" "Duquesne" "Tourville" "Colbert" "Foch" "Algi申rie" "Jeanne D'Arc" "Maroc" "Lafayette" "Davout" "Suchet" "Forbin" "Surcouf" "Cosmao" "Lalande" "Galili申e" "Lavoisier" "Linois" "La Galissionere" "Jean de Vienne" "Gloire" "Marseillaise" "Georges Leygues" "De Grasse" "La Fantasque" "Iphigenie" "Naiade" "Arethuse" "Dubourdieu" "Milan" "Belliqueuse" "Sfax" "Tage" "Amiral Ci申cille" "Davout" "Suchet" "Coi申tlogon" "Forbin" "Surcouf" "Cosmao" "Lalande" "Troude" "Galili申e" "Lavoisier" "Linois" "Tunisii申" "Isly" "Bugeaud" "Chasseloup-Laubat" "Friant" "Descartes" "Pascal" "Cassard" "D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Chi申teaurenault" "D'Estri申es" "Infernet" "Jurien de la Gravii申re" "Pluton" "Emile Bertin" "Dupuy de Lome" "Admiral Charner" "Bruix" "Chanzy" "Latouche-Treville" "Pothau" "Dupetit-Thouars" "Gueydon" "Montcalm" "Desaix" "Dupleix" "Kleber" "Amiral Aube" "Conde" "Sully" "Leon Gambetta" "Victor Hugo" "Jules Michelet" "Ernest Renan" "Edgar Quinet" "Waldeck-Rousseau" "Thionville" "Metz" "Mulhouse" "Colmar" "D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Chi申teaurenault"
	}
	modern_cruiser = {
		"Dunkerque" "Strasbourg" "Richelieu" "Clemenceau" "Petain" "Napoli申on" "Poincare" "Louis XIV" "Alsace" "Bourgogne" "Poitou" "Calais" "Rouen" "Brest" "Di申vastation" "Courbet" "Amiral Duperri申" "Terrible" "Indomptable" "Caiman" "Requin" "Admiral Baudin" "Formidable" "Hoche" "Marceau" "Magenta" "Neptune" "Brennus" "Charles Martel" "Carnot" "Jauri申guiberry" "Massi申na" "Bouvet" "Charlemagne" "Saint Louis" "Gaulois" "Henri IV" "Ii申na" "Suffren" "Ri申publique" "Patrie" "Di申mocratie" "Justice" "Liberti申" "Veriti申" "Danton" "Diderot" "Mirabeau" "Vergniaud" "Voltaire" "Condorcet" "Courbet" "France" "Jean Bart" "Paris" "Fleurus" "Bretagne" "Lorraine" "Provence" "Bearn" "Flandre" "Gascoigne" "Languedoc" "Normandie" "Guyenne" "Champagne" "Auvergne" "Lille" "Lyon" "Orleans" "La Rochelle" "Bourdeaux"
	}
